 1.520046654304742646493413e-09 4.91466200428236040128727e-09 -2.803959037895171794713711e-09
 -8.617986215925313479276173e-10 2.830052145117572890254898e-10 1.570374281036875195926337e-09
 -2.011869303382026356277929e-09 -3.212191482548837808598892e-09 -3.847543592501969320450604e-10
 -2.069222999415850636243226e-09
COEFFS -1.87355908565223217010498e-09 1.969309902816962021552748e-10 -2.699466739635446139133879e-09
 -2.930053239190960493992564e-10 3.740564696896234159828959e-10 8.178221469125947574129572e-10
 -4.191155127911770861990566e-09 -4.865662980691828084577911e-10 -1.618064435629415649392031e-09
 2.928061326047043232924467e-09 7.703361929506224926423973e-10 1.669770399464219992308109e-09
 -3.136494035505440808593956e-10 -1.978107918609728706462027e-09 2.200879262158781433835945e-09
 2.049161009176026101243809e-09
COEFFS -5.293259164318442344665527e-09 -1.291878338175356362688333e-09 -1.909439148495949218505789e-09
 1.393775304322704706645146e-09 -1.544279982950154081287026e-09 1.10894323276857754801158e-09
 1.810179805452174309432135e-09 6.584835385648888299046316e-10 -2.829683432738246754524483e-11
 7.228792619647063889429915e-10 5.024429030894968856667745e-10 1.857778103248949593869014e-09
 -1.789484864211093616848123e-10 -9.857705808181238414235138e-10 -1.112778064372382895022991e-09
 -2.007705846663020455922686e-09
COEFFS 5.891706678085029125213623e-09 4.489394116428698249473993e-10 9.216969423084131507401247e-10
 -1.308764474412742272983291e-09 -2.103384677142665145568024e-09 -1.187197233105627115924341e-09
 1.615597340907547473893047e-09 3.373074467606979305444456e-10 7.37003912254097907317299e-10
 3.201213312050728433440085e-10 -1.205464938927742709342197e-10 -1.475506338657200856374521e-10
 -2.641255548748727201616306e-09 3.413215054857878933872038e-11 -2.877817156846188858239053e-09
 -1.182065605056271274848266e-09
COEFFS -4.380126483738422393798828e-09 -2.29534143366421963566004e-09 -2.597963620809607230674143e-09
 3.001191028178220666513004e-09 2.329240864273155232337108e-10 -2.936724338130618501694116e-09
 2.95944592351318039841162e-10 -2.303306473220371438156092e-09 1.774983244172172971224017e-10
 -7.532282403813948572416874e-10 3.824674692547360193542549e-09 -2.429393363042323473828504e-10
 1.31520462020252482453878e-09 -1.289423174173710072635437e-09 8.331946750451314021830696e-10
 2.505820748067202110116622e-09
COEFFS -2.402885002084076404571533e-09 -9.142621505144927760764587e-10 -6.614228251249260515708978e-10
 -1.680153398619288786978421e-09 5.707984224670449392293775e-10 -1.356967431376198789002657e-09
 5.249697190820097387545279e-10 -2.374602987568930846360077e-09 -3.836793490844631860115148e-09
 2.607179941601753072714218e-09 2.920281895010318017172979e-10 1.548451493698969337306674e-09
 2.500621382201448837926085e-09 2.779716646984710583348643e-10 -3.965036529164327104989545e-10
 3.23303082912184667631375e-09
COEFFS 5.421952664619311690330505e-09 2.85054764411459822607735e-11 5.671805193649301398261893e-10
 1.825341236007267443999797e-09 -1.824194805593100684426838e-09 -1.241432035044270467546035e-09
 2.988272336229975553636844e-10 2.39900632924177624832138e-09 -2.98563757647438877282051e-09
 1.588403386389753304070483e-09 2.153921989762669944590314e-09 -3.053623639161068088224062e-09
 -2.791421227265769676136264e-10 2.885539752644935480217421e-10 3.563294408944592904393393e-10
 -1.13472643522762743487323e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.7406250000000014210854715202 58456.75104166666666927199003112037
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898641.793173898535769694717600942
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15572750955.80416531581432 2.031447365880012512207031e-08 -1.612352207303047180175781e-08
 2.502929419279098510742188e-09 2.793967723846435546875e-09 -6.402842700481414794921875e-10
 5.82076609134674072265625e-09 -2.852175384759902954101562e-09 -4.074536263942718505859375e-10
 1.3969838619232177734375e-09 3.49245965480804443359375e-10 -2.182787284255027770996094e-09
 -2.910383045673370361328125e-10 1.222360879182815551757812e-09 1.935404725372791290283203e-09
 2.131855580955743789672852e-09
COEFFS 155697.6397523939158418216 -6.791264883787562212091871e-08 3.086548971964475640561432e-08
 -1.70482747918754284910392e-08 5.75835557015125232283026e-09 -2.895461648222408257424831e-12
 1.873359245507799641927704e-09 1.983167852159795074840076e-09 -1.898456947202475930680521e-09
 1.086459366916869839769788e-09 1.747284983366625965572894e-09 8.516400917812916304683313e-10
 9.282470347926619069767185e-10 1.859561393757758196443319e-10 1.040268537977340201905463e-09
 2.184915637304385427341913e-09
COEFFS -0.000676933264912804588675499 -5.678621247725369085728494e-10 1.652045420502086808867869e-10
 1.249621216929683543091887e-09 -2.600917323634181008335076e-09 -3.905582421841149460401115e-10
 -8.400793687808885409192482e-10 -1.743919036057494014124941e-10 -1.155025328454082537555216e-09
 2.755346440705225513195651e-09 -7.616190781906385064402445e-10 1.44161138240278213942815e-09
 6.513237997289355522533626e-10 3.269653149529653467620365e-10 1.449615634430993932613254e-10
 2.115805097063275194516198e-09
COEFFS 5.334430170478299260139465e-06 9.173651670537217775887188e-10 -8.337121977669285998548439e-10
 -4.468817112391384817299569e-10 3.38834759093830194229968e-10 8.98271713434664661885056e-10
 5.86233663377942288196789e-10 -5.997461215576379939353409e-10 -2.863125146034244095367007e-09
 3.723095164900853914754908e-09 -8.450947867791448996288187e-10 -6.663469908489033050601054e-10
 1.577617710873246066795377e-09 -8.00692928844726464054942e-10 -1.755897778102317087581008e-09
 6.410803403458938419873377e-10
COEFFS 3.367676981724798679351807e-08 2.799643842142204373526865e-09 2.101021801212917419662524e-09
 -1.343713877611298429351084e-09 2.935439696445534139257751e-09 1.738387034165511741363729e-09
 1.758560628806504916228356e-09 -1.136080295892469004995749e-09 -7.845940427137866007790741e-10
 6.386600296595335846825126e-10 -2.635006925937177389102084e-09 1.893025473130640745102302e-09
 -1.268802314033335284043205e-09 4.038644327880816123267489e-09 -2.601116589995286436437793e-10
 6.183116999510515337000293e-10
COEFFS 2.235901774838566780090332e-08 1.25076766296317664825819e-11 1.704020630610454652846566e-09
 -1.583555476114177726166528e-09 1.165173444294146801493167e-09 3.167123405758805919294692e-10
 1.237611918533998431987331e-09 -3.320119249861759286530821e-10 6.8941378179440921183604e-10
 7.193357394885914464674496e-10 1.376369038529945501097635e-09 1.229248630568253671504408e-09
 3.52685886917979340395828e-10 2.21730974934059057742188e-09 8.121477717513975450824521e-10
 -1.141546341455620084269934e-09
COEFFS 3.96175892092287540435791e-08 -3.21512814969528935121069e-09 1.364121811429989336469162e-10
 -8.589857711064319358017067e-10 5.915372942147512435890364e-10 -3.473446764635625217434955e-10
 1.833289712869666973241438e-09 -2.610008021930871690799596e-09 1.569188085427573206101987e-09
 2.215229235973839706442526e-10 -5.995821570727867264174967e-10 2.059636249463278005693431e-09
 4.789151517924596658741014e-09 7.835416424462239358579994e-10 2.308304716479538525298578e-09
 -1.031167998443106977402745e-09
COEFFS -3.128661774098873138427734e-09 4.556070353448864428459619e-09 -1.225705864687295943329668e-09
 6.984813940048827754285626e-10 4.002622655802740830422039e-10 2.503907841671209828339511e-09
 1.912580598403204473024531e-09 3.034867703598317038289638e-09 1.203901678655908621712864e-09
 6.35777004002241506089455e-10 2.502381699453846552746747e-10 -2.662552111206575254062547e-09
 3.075519747920347153829965e-10 -2.119521822476034564140224e-09 2.631287275933486948842062e-09
 9.404775186963635775116775e-10
COEFFS 1.71930878423154354095459e-08 5.415736737790173984337988e-10 1.757357053449589549943171e-09
 4.486944646345217608208283e-10 -3.120443422845452372052408e-09 -6.395944822187114041255767e-10
 8.826858176791319824890736e-10 -6.680037756140828119152548e-10 -6.225303552024142886207153e-10
 2.203341602092964079658492e-09 1.556560407061728602135981e-09 -1.524819284847063400514877e-09
 -1.954066927145525433772583e-09 -2.713102081083237461851801e-09 3.632089576908349447798781e-09
 4.69967750878405384491807e-10
COEFFS 1.214721123687922954559326e-08 -1.482917009522346741601695e-09 1.264398259055597282344415e-10
 -3.363975641587326264798073e-09 2.960037235863665443385488e-09 2.802246908959477811821484e-10
 -9.436322726037411969439168e-11 2.791433244276631287337965e-09 -1.5151668562571157657203e-09
 5.374690567193079807306167e-10 -5.32788986575100602548628e-09 -1.075683880680181169947548e-09
 2.864179040644138954956821e-09 2.193386649534838442199929e-09 -2.813512062412761935432193e-09
 1.191461418710426669378223e-09
COEFFS -3.408786142244935035705566e-09 2.097852355180358043319459e-09 -3.747568765979849367212606e-09
 2.403759368261247181410747e-09 -3.408178026040467838057718e-09 -5.772377191392496065836493e-10
 -6.795945287175848509126659e-11 -2.122465218316921976164378e-09 -9.235057748663914429382153e-10
 -4.785287319264424566654658e-10 1.341613969202253990720592e-09 2.387818712091786155188711e-10
 1.364378957997768692939106e-09 2.730487347957597697331833e-09 2.144097540472199220134852e-09
 1.165058187945703600673812e-09
COEFFS 1.155967765953391790390015e-08 3.359276919833870800591762e-09 9.902739515330273731545916e-10
 2.615889336792480660303592e-10 -1.972380557666258638757475e-09 3.587901730245302077923624e-09
 1.994007635558599393773493e-10 3.3264982270560057008636e-09 3.286291441202827490185813e-09
 1.729255400872508727392174e-10 -1.614045708366623038473822e-09 4.55001524187552560586164e-10
 -1.888046586036399434815097e-09 5.808283495687068189401844e-10 2.087413578277012578678814e-09
 -5.129138355234514714094753e-10
COEFFS 1.362241164315491914749146e-08 -1.361305591060364158074928e-09 2.121967482109864600944929e-09
 -1.049350220307736313683543e-09 -5.953907400344519949213591e-10 1.117695620999935833867549e-10
 5.67630168957392205097668e-10 9.890350882887605338163506e-10 3.450927568198507302606555e-09
 -8.885685321003414649572484e-10 4.546054737004068586755932e-09 -1.22781615005881689563046e-09
 -1.481094103577091870315294e-09 8.86909322695337812513477e-10 -2.462496247330339179092345e-09
 2.614484510707682314179305e-09
COEFFS -2.742126525845378637313843e-08 3.706879492906821099512337e-09 2.224232492546752564957989e-09
 2.448244802476238366298595e-09 2.920553815492098604201604e-09 1.038623678733566078878781e-09
 3.098156747952139521467438e-10 2.565404063587332116217397e-09 1.107435197994377481830845e-09
 -2.124153871542118631814664e-09 -2.424729045351955087690292e-09 3.998117097026675770619968e-10
 -1.294656847240245118636594e-09 -5.569054390161691202947255e-10 2.458437264088795357439835e-09
 8.955654296815867778571111e-10
COEFFS 1.797889126464724540710449e-08 1.026897417145460083185683e-09 7.400201440532980667726672e-10
 2.194476014805014381545026e-09 3.493267009157079449532782e-09 -4.536695499480253964646753e-09
 2.199130035557637850312426e-09 2.773392424123074668643631e-09 1.636071512019568128812441e-09
 -6.662138722043050502070605e-10 2.41198490766220430042882e-09 -7.27692281664346780857419e-10
 -5.904764454278696549876571e-09 -2.264582610188102055298935e-09 -3.104227989771962475623039e-09
 -4.2676385810576204928716e-10
COEFFS -1.879834599094465374946594e-08 -9.894784184359829795358841e-10 8.890491228498657651239278e-10
 6.916560485400102256947922e-10 1.370470178039998416958783e-10 -3.976746881266095926250307e-09
 -4.79297293271365441382102e-09 1.833953060707455112358003e-09 -3.60141527803049592952034e-11
 -6.28232264164049870130555e-10 4.753788114274960458029117e-10 1.168976169402793117975325e-09
 2.688640262011878528207291e-09 -8.077925055061382070034217e-10 -4.295204274982275069025104e-09
 -1.256802618683055721741051e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.75 58456.76041666666666785090455960017
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898641.690010098582888531382195652
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15573311467.29881412908435 -9.31322574615478515625e-10 -9.31322574615478515625e-10
 -1.16415321826934814453125e-09 8.14907252788543701171875e-10 -5.82076609134674072265625e-10
 4.773028194904327392578125e-09 1.338776201009750366210938e-09 2.386514097452163696289062e-09
 5.296897143125534057617188e-09 -1.280568540096282958984375e-09 9.895302355289459228515625e-10
 -4.511093720793724060058594e-09 5.82076609134674072265625e-10 -2.342858351767063140869141e-09
 3.339664544910192489624023e-09
COEFFS 155697.6350909695429436397 -6.47613376258959760889411e-08 2.923752884242958316463046e-08
 -8.593106670673478220123798e-09 5.193402152769976964918897e-09 -3.099891898727946681901813e-09
 5.883209475143758027115837e-10 -2.261919540558210428571329e-09 9.029288428052950621349737e-10
 -8.930580719379577203653753e-10 5.485847331954118999419734e-10 -9.950262835900502977892756e-10
 5.524789514765870990231633e-10 4.434965727995177076081745e-10 1.759253853705899928172585e-10
 -6.032813193446173727352289e-09
COEFFS -0.0006176957394927740097045898 1.252712893464830622618976e-09 1.017051623098702634509014e-09
 3.223392415980177671771569e-09 1.488757849883728880298339e-10 3.511233430962544025314391e-10
 2.146280488562795261655902e-09 3.182672958276781039031377e-09 1.00839627784852382904495e-09
 1.990173891685756993028043e-10 1.553370579769760978645504e-09 -1.43008255291771011529574e-09
 5.341927555260820743021836e-10 -1.338328531042701007512766e-10 -2.974807650095097711791389e-10
 -9.93793625862903705514809e-11
COEFFS 5.557678377954289317131042e-06 -1.833191223055806405516602e-09 1.398979828751364846914533e-09
 -1.552782425799351527773674e-09 -4.1872090273153888164406e-09 1.852184394079481845124915e-09
 3.720245889120029075552495e-09 -4.639260261914857599275174e-10 8.103184375568617063965842e-10
 -4.456726313114096004785042e-10 1.025640312041131799762459e-09 -2.894483598043007098423351e-09
 1.258268345469985447068095e-09 2.779477174437950489363772e-09 2.46034969197102219953105e-09
 1.131447277397096058335464e-09
COEFFS 1.292573870159685611724854e-08 -1.616376894215587003958407e-10 2.022832030455874361475232e-09
 6.899744462873539369947981e-10 8.278538265310691095764547e-10 -3.08707311407045082259665e-09
 4.981786278736964545166763e-10 -4.814288534147517544612902e-10 2.070813784867535131731535e-09
 4.275103388584078529625536e-10 -1.36476353614292508870313e-09 -2.096658677747141532938888e-10
 -1.570823581802165146632979e-09 -1.866352547042226692262604e-09 -2.438916763254879531080617e-09
 1.44493148462857955560584e-09
COEFFS -1.476655597798526287078857e-08 1.075775855943832052596619e-10 -6.789240395471745220839436e-10
 2.52505806797151903831106e-09 1.173547703984612912766153e-09 2.280551563961340671609932e-09
 -8.563036571335366860245045e-10 -2.620381087075993054240155e-11 5.273500942830368976581974e-10
 1.664434538568699196974327e-09 -2.09191087519345674261516e-10 2.734579259206446970953995e-09
 -1.663895682469070480144241e-09 3.860581644535899466946502e-09 -6.211126905111845863510224e-10
 1.724457718674415652830968e-09
COEFFS 5.929905455559492111206055e-10 -3.936995056218471099263298e-10 -5.988881166084709763139471e-10
 -1.627845644249336048961724e-09 -4.74676151157157270791055e-10 -3.528706804936299138147408e-10
 -3.522191190088980970971836e-09 -1.233548405498984866473265e-09 -8.823467431174714907922847e-10
 -2.207353030099442039950496e-10 -1.476757217840373676986667e-09 1.06881502009492038450741e-09
 -9.644726772412499383673281e-10 -1.873219526142959642920892e-09 2.235013580727859814852355e-10
 9.282469431922097603630667e-10
COEFFS 7.075504981912672519683838e-08 1.685699972075979399331401e-10 -9.257789158003307703121221e-10
 2.069380115952981938924553e-10 -1.005321122529470325735739e-09 -3.542151707571968856852452e-10
 1.827768274845168216804714e-09 -2.485741402965815618629878e-09 5.916610813907243454507912e-11
 5.228304609618012105310743e-10 1.494878239339949973430374e-09 -2.693745231545107223738041e-09
 2.217916959991339779869776e-09 2.242828203946504285702514e-10 2.117562215499415731859028e-09
 9.457172898631323189571741e-10
COEFFS 1.589796738699078559875488e-09 1.243596407805466088613935e-09 6.141453899383657873221591e-10
 4.462158674526547104290002e-09 1.337045043980709890563022e-09 -2.684027698990921615772302e-09
 -4.205335909985006793332112e-10 7.342020658709992970055146e-11 1.561470766974650713493748e-09
 1.55591742407059958644604e-09 -4.49865142723487762455987e-10 -1.252001694325976511754204e-09
 -1.49772986969013458893238e-09 -4.104889106139311284897816e-09 -1.282148344101886539735505e-09
 -2.093814392536763101916373e-09
COEFFS 2.011074684560298919677734e-08 -1.04708542654854292119209e-09 -1.632032831008332816588418e-09
 1.22159685415875085767726e-10 1.498570611506539000619977e-09 -2.486954600654727678537839e-09
 -2.67535897499526994438057e-09 3.894204165218814271113934e-10 -1.353103168745743451744405e-09
 1.393897963680420314116322e-10 5.700508097051864242451936e-10 -8.505214653487595265093975e-10
 -2.942908225030962565051804e-09 7.897383956236685067918901e-10 -4.401697337051857120372934e-10
 -3.36525892817293519554809e-09
COEFFS -2.808519639074802398681641e-09 -3.212944781967993302893944e-10 -9.305817688697458085115209e-11
 -3.253019467938033894336009e-09 -1.177018848739983847885005e-10 1.202930028225987442179707e-09
 7.498015310740532236451094e-10 -2.73747261623605654922171e-09 -2.160849166818297522876107e-10
 1.440122424360702840771878e-10 4.098118004580784948590458e-12 -1.109055213584741096267975e-09
 4.552744283283257444045485e-10 3.650631327970723836341123e-09 -1.691003807547680408682603e-11
 -1.301856223992281187673862e-09
COEFFS 4.312823875807225704193115e-09 -2.346446812951749468363109e-09 3.246073347565884591869904e-09
 3.30963473870111923426025e-09 3.960705170885031665274336e-10 -3.033153414898388219023491e-09
 -1.300960331244875307758328e-09 2.221942550116160252078081e-09 2.491407640551810899464369e-09
 -2.27062620506124730279159e-09 1.74822684389744135071353e-09 -1.781558414340749897755419e-09
 -5.775992667631277382244893e-09 -7.031840789028825995569951e-10 -5.347587650977857576684114e-09
 -3.214517678362365702011884e-09
COEFFS 5.160472937859594821929932e-09 -1.897075099075037231647116e-09 2.741806086977749959041593e-09
 -8.453558162040538472793621e-11 -7.708262462693214389422467e-10 4.180081782258944731795787e-11
 2.32511279328367455132553e-09 -1.147894543890125258832856e-09 9.788132237790026315830716e-10
 4.085017167186984511824596e-09 -3.156449984637865449296377e-09 -2.768580501496146116171201e-09
 -1.972173689835182654843039e-10 1.72079346736269985144201e-09 -3.870455163615618514963179e-09
 -1.334212701460924205338816e-09
COEFFS -1.518310455139726400375366e-08 -2.141980599327982617044338e-09 -1.555201613020664845506787e-09
 1.49171172111322039944817e-09 -2.88515617195234170345898e-09 3.997624963650742037922525e-10
 2.185499255685941817752705e-09 -3.61825141849815498336495e-09 1.711958476806639292747712e-09
 2.667704205804601356603293e-10 -1.554338708710811199896701e-09 -6.659783845997645719988256e-11
 -1.248230034443040256579262e-09 2.624277242864905405179885e-09 -2.813109933006754489299684e-09
 -1.626230029851969987987951e-09
COEFFS 5.36601874046027660369873e-09 -2.773365849232906400525648e-09 -1.719297690203421523844353e-09
 1.354887372602126062383102e-11 6.373759678505073454981181e-10 -2.339284862172850572907071e-09
 2.548083619333716585806777e-09 -3.414786494090264610016951e-09 -1.830290693084784155981367e-09
 -1.379763576469416284871742e-09 -1.112543321219316520671359e-09 4.284689548655394594396279e-09
 8.497456032010912520571204e-10 -2.879018868858173993324962e-09 1.138362508662489091661121e-09
 -1.636323370890028808145321e-09
COEFFS 2.96267899102531373500824e-08 -1.635291998396084818840234e-09 -2.142107894972628817944814e-09
 -5.89371354094478928313303e-10 -1.022104476190525612855731e-10 -1.955100399257662162185273e-10
 -2.022276198520458183753984e-10 7.532162609756573416996301e-11 -3.73260969173017822883658e-09
 -3.519798147438581570988794e-09 3.481236212609078248059505e-09 1.022114263241480017133391e-09
 2.225297485514316833847551e-09 6.448794677645148289367688e-10 -2.077529442722480274365562e-09
 2.659251958274908232749609e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.7593750000000021316282072803 58456.76979166666666998253276688047
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898641.586846298629893681209068745
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15573871978.77745864074677 6.868503987789154052734375e-09 9.31322574615478515625e-10
 8.731149137020111083984375e-10 0 7.566995918750762939453125e-10
 -2.852175384759902954101562e-09 2.56113708019256591796875e-09 3.49245965480804443359375e-10
 -1.222360879182815551757812e-09 5.58793544769287109375e-09 2.939486876130104064941406e-09
 2.881279215216636657714844e-09 1.513399183750152587890625e-09 1.717125996947288513183594e-09
 3.616150934249162673950195e-09
COEFFS 155697.6308620746276574209 -5.608051090177923470037058e-08 2.633305218324721863609739e-08
 -1.253727877070787144475617e-08 6.063290314273217518348247e-09 -5.809432046532947424566373e-09
 -1.067706811852531245676801e-09 -2.087620298851788902538829e-09 -4.295970246204205977846868e-09
 7.887543951312636636430398e-10 1.834885576812439467175864e-09 -1.181549524886804647394456e-09
 -2.194062931337725785851944e-09 1.029838436750196706270799e-10 -1.40744460530584092339268e-09
 -3.780534940656110620693653e-09
COEFFS -0.0005567749067267868667840958 -4.191493019910332566390341e-09 1.503711069998943670546264e-09
 -1.409152197133493389341242e-09 1.16243494960225807393096e-10 4.844981156420196556627996e-10
 3.678352291053205942879607e-09 1.349516685560368260529157e-09 -2.194290880114304852389009e-09
 -1.682323488728570948432977e-09 1.935494618264995910495597e-09 6.063739938018189126179132e-11
 3.930741439376464862425671e-09 7.74557683121119816583997e-10 5.190223613229771002235563e-09
 1.661590215920394845077745e-09
COEFFS 5.684691132046282291412354e-06 1.279653815194442872724708e-10 -1.848907927701760026302293e-09
 -1.720110749510600011740735e-09 -2.30943705589199303224679e-09 7.523274498131898822590347e-11
 -1.439396758835693609288423e-09 -4.212360777670513868316768e-09 -2.057951587445997540956483e-09
 -4.651611600789174929209015e-09 1.7435487471706309704653e-09 -1.928949747382818484656263e-09
 4.609790088275807385353171e-10 1.525361337787932788642588e-09 -1.842907671596593642501985e-09
 2.100621625225617266858648e-10
COEFFS -1.564330887049436569213867e-09 -5.467015933778263825458566e-10 -5.10463412634558516045707e-10
 4.988830858952803094080434e-12 -5.777436245052421264160902e-10 2.269589645491538296800673e-09
 8.597561343144081125448159e-10 -2.94925182732433557760057e-10 -1.522884174710038259035358e-09
 -1.258787013085803986391522e-10 1.459677806356112782501206e-09 -8.94268031213436169539558e-10
 1.670484899683512338103222e-09 -1.933064097865091572180446e-09 4.031741812795204292315656e-09
 2.907090322314685877828844e-11
COEFFS -7.21047399565577507019043e-09 1.387977862842083672356466e-09 7.1197394746719420851796e-10
 3.897700783184702710857806e-10 1.5833193788450446584288e-09 -2.358182797769924394464176e-09
 7.042223207267929335637949e-10 -1.268513851619862735026924e-10 3.925542653053240510014257e-09
 4.916632082117634971496722e-10 -1.009116436420060732920699e-09 -4.102832824740133860583138e-10
 2.463094921807518415063505e-10 5.251515745687264323032926e-10 -1.394680161880311975680626e-09
 -1.561230921228463678153808e-09
COEFFS 1.157241058535873889923096e-08 -9.160221285828146899499027e-10 2.950321685632672586828982e-09
 -3.519469035644039085893843e-09 1.348018668229553549395698e-09 -1.084900766147714229976929e-10
 -7.321442713673945004345675e-10 1.68283299530841554187712e-09 3.557683806797268430310487e-09
 9.057006635484332900999488e-10 4.923632178515494629819526e-10 -2.140105991860894096769315e-09
 -1.067910698050366704733969e-09 8.018770353399630917276492e-10 -8.065633478124189643325963e-10
 1.501772983174097564349559e-09
COEFFS 6.684422260150313377380371e-08 -3.104711444127171440968742e-10 2.991996196165991875670333e-10
 1.006847850866934122596872e-09 5.775515691667976357235819e-10 -6.704125953202887123046359e-10
 1.392444711923955565128393e-09 1.391455300144450824596791e-09 -1.358248047714358445402926e-09
 1.443367287165791003071534e-09 4.95218127121144454515166e-10 3.194588640501018200433373e-10
 1.44810969780565529503496e-09 -1.929868571598059055926671e-09 2.227711293120816123205866e-09
 -7.479488527154058910575336e-10
COEFFS -1.38970790430903434753418e-09 2.171941035433380555472391e-09 6.950105725425277246101866e-10
 2.25686419104605301202257e-09 1.800491732670318519968271e-09 -2.466104282414764477905837e-09
 7.928153070993160393213226e-10 -2.781658517438337645825152e-09 -5.556469286104193637898034e-10
 3.759898265498075650859063e-10 -1.870551937274260315307228e-09 1.658205448544404243863521e-09
 -1.219134128314244869151354e-09 -1.974697189346912312173506e-09 -1.881787955254367386228185e-09
 -2.886318224648426273538988e-09
COEFFS 1.5275873010978102684021e-08 7.218255998388557795498059e-10 1.578536244558763012886595e-10
 -1.551292456665511173148879e-09 4.963476734546621382778199e-10 1.425816647610022740285003e-09
 -5.107497185180611461139318e-11 1.760336404194729398808929e-11 -2.544142649980114589714865e-09
 -2.540304878592318669579551e-09 9.198392070072630682993644e-10 2.072368068142372868409471e-09
 -3.141850869052596066143328e-10 -2.12567142207174683217751e-09 8.698067199547471383225926e-10
 3.61030578165802322054997e-09
COEFFS 6.431946530938148498535156e-09 -7.284028474142219291831343e-10 -1.63612791325367563609883e-09
 1.53414978946139878970509e-09 1.206795229293392777840591e-09 -2.176202111482780552660507e-09
 -8.84420032388152060746358e-10 5.297170639161349852994426e-10 -5.448426827763278766626234e-09
 -2.499511611553267287876594e-09 2.668450588246601206806475e-09 2.611569615604569825962764e-09
 2.590800210247399247251335e-09 -6.436764735785540631698183e-10 -2.31751901055685426027596e-09
 1.616082279172142858859621e-09
COEFFS 7.523340173065662384033203e-09 2.185440733945438728208796e-09 2.618073283671103380153203e-09
 -4.779828756711865321563308e-11 2.680313376361367586066253e-09 -2.110726769716834160593193e-09
 1.059923456648045205580228e-09 1.833412446851389324975274e-09 -1.57433296439618819885174e-09
 3.924233527250263135906989e-09 2.627126374583274193643466e-09 -2.169459782809601704222123e-09
 -9.570807880542760470924555e-10 1.328249591075512339951241e-09 -3.193782531686618403041451e-09
 -9.774104848428435767487629e-10
COEFFS -3.690729499794542789459229e-09 1.382993083919426336833659e-10 1.19182611682458438776504e-09
 -2.465115806002802742875614e-09 1.650499479665354159691445e-10 -9.783630348558999343922843e-10
 2.754464555949253045020307e-09 1.037304918317125687140365e-09 -2.231591252636753697696696e-09
 2.061431925707364711753863e-09 1.522040431610659926897613e-09 1.440344045457632702320233e-09
 3.883302777452437591929152e-11 1.069658282570127806809722e-09 1.076179748733755414114601e-09
 9.613513443151516213780847e-10
COEFFS -2.169144863728433847427368e-08 -1.38366044183379346099123e-09 -4.490915728393651851083087e-10
 -1.89512598360861845189846e-10 -3.894651774795804277740476e-10 6.074770031666344930632054e-10
 -2.061765735759341125326833e-09 -8.133406343725196509102831e-10 -3.319733154498824953409063e-09
 -1.930866654517115055190774e-09 2.480474114527203165646268e-10 4.482823303351819283765211e-09
 2.713213757922234700338396e-09 -2.349091608490554615832843e-09 2.688070151932934237086461e-10
 -1.04285313600078252777349e-10
COEFFS 3.269633452873677015304565e-09 2.400881788387555450074314e-09 1.960828641103843739859608e-09
 1.248215635395448711702475e-09 1.431368084960329040970771e-09 3.021680748246957826329658e-09
 -3.419049922040426119624259e-09 3.181430602614716888604752e-09 2.720354754655178122115304e-10
 1.416532717066827609127735e-09 -2.117646089241081751699304e-10 -2.101088153668844095863913e-09
 4.491652977132567919660314e-10 -5.388424788804523113496057e-09 4.688078161465498423997089e-10
 -9.438607170849677727943715e-10
COEFFS 3.816558091784827411174774e-08 1.451049197854338388334635e-09 -1.382283050639553281926027e-09
 3.558843671017869041023813e-09 4.34707006522823041272471e-10 -2.955877364565021453460183e-09
 4.021535038351952733583617e-11 1.990501489016045747170057e-09 9.579121529690042176238987e-10
 -2.337912492639129852605525e-10 -2.909812089956653217889316e-09 -1.80980141046460579216211e-09
 -7.512092151899728388014681e-10 -1.737813717087398608806229e-09 -5.065463751030456282858284e-10
 -7.240007573151409472064349e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.7687500000000007105427357601 58456.77916666666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898641.483682498677012517873663455
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15574432490.2416761489585 2.054730430245399475097656e-08 -1.0244548320770263671875e-08
 8.731149137020111083984375e-10 1.571606844663619995117188e-09 4.656612873077392578125e-10
 5.762558430433273315429688e-09 -2.3283064365386962890625e-10 -2.444721758365631103515625e-09
 -2.153683453798294067382812e-09 9.895302355289459228515625e-10 8.731149137020111083984375e-10
 4.42378222942352294921875e-09 -4.1909515857696533203125e-09 -5.238689482212066650390625e-09
 1.593434717506170272827148e-09
