 1.031922152877544042936728e-08 -3.280463322187826923754216e-09 7.4086257147920194193573e-10
 -5.748255851545970042653505e-10 -4.373479950617823331770334e-11 -1.391426372333792266461697e-10
 -2.340672357513240008520389e-11 1.405180743250919781590566e-09 -9.644787921846205486144533e-10
 1.565678010660676125779742e-10
COEFFS -0.006056331068975850939750671 1.232489240356892133978985e-07 -6.122025169590276012199464e-08
 2.450301038677096774633622e-08 -1.183838861459358820755019e-08 3.865317585729900804034e-09
 -1.554750013614608128621362e-09 4.553468716556102670756784e-10 -1.003251398880106489547564e-09
 -4.920664001959392634552798e-10 -2.318482931629631072642452e-10 1.024481611874506348343545e-09
 7.548823548347984130924026e-10 9.331340162579194693310918e-10 -1.389321757828797198171472e-09
 2.235359209010688698173887e-09
COEFFS 0.0003951122816943097859621048 1.250606585780982949045053e-07 -5.94063909963380746768949e-08
 2.62286887902398986279155e-08 -1.102504042741955741206061e-08 4.729921159260403273311594e-09
 -1.0936016210922388598359e-09 4.694794085419216764914962e-10 -2.752510248208940682549065e-10
 -8.532992141739652995324333e-11 -2.894210614107972590851715e-10 5.443183489708991502600938e-10
 -1.249732397636962047409812e-10 -5.341525322013899927848638e-11 -1.886820311596335580508182e-10
 5.976837955829187249624089e-10
COEFFS 0.0005189710627746535465121269 5.576688887383600425490056e-08 -2.578992972989761315899463e-08
 1.27191457618799900388331e-08 -4.057070759487584363827362e-09 2.689478896645713714684894e-09
 -1.990308603294055601393995e-09 9.094786145191857381822999e-10 -4.95194600729182500183552e-10
 7.060879292551032519324026e-10 2.390369734342574267526999e-10 -1.370997657941950895644688e-09
 -7.433163993082482548481372e-10 -1.610009829194185642099804e-10 1.571124528292867924772748e-09
 -2.03413212109958402928711e-09
COEFFS 0.000214159676033887080848217 1.802186156606841325057217e-08 -1.019993458982079910479724e-08
 3.660588573649692616945285e-09 -2.593904822984088670028579e-09 -5.991593253363953494577339e-11
 -1.062445291050738265017584e-09 -5.640678664264266431223038e-10 7.935975809088694579341794e-10
 7.454129968968835670983474e-10 3.043535546298506392466781e-10 2.503864527165638119349417e-10
 -4.778659945127684614141499e-10 8.396246745066598492798258e-11 1.216000671205710067653604e-09
 -1.989209269300246823905507e-09
COEFFS 6.771382140868809074163437e-05 3.830790085216230005466487e-09 7.29242130544678615340542e-10
 1.806346596474164377306408e-09 -1.150914302369279609353132e-09 6.711673647733928548841842e-10
 8.300503677803630211711093e-10 1.385260204398093150343653e-09 7.575834281285596587943067e-10
 -6.261207622510557966925444e-10 -5.417031801154574575844387e-10 1.674490239494162003703683e-09
 1.580734327068595815244233e-09 -3.338731934770755521738672e-09 -5.139024970661435967303078e-09
 1.057508869036375488171877e-09
COEFFS 1.833084024838171899318695e-05 2.002534456273909019573753e-09 -5.161624208442081153551593e-09
 -1.676067936080710215764884e-09 -1.9487647855474330043757e-09 -1.087541760559875059834902e-10
 -1.559592279931931887714372e-09 -1.807867314388471230987203e-09 -1.373682684620203045099925e-09
 8.04848528252141654621164e-10 -1.505626813715222119903061e-12 -4.949806257183606846427832e-10
 -8.327999833054042901251679e-10 3.83366761550135730444401e-09 6.046190722888027087562098e-09
 8.71060744510487068330263e-10
COEFFS 4.328056093072518706321716e-06 -1.759204805973983184873209e-09 -3.74660137953184680568504e-09
 -2.671502629783527023572297e-09 -5.347184948901153175599105e-10 -1.595290035187852334433023e-09
 -1.011545625568565928985383e-09 1.050190565246116544578131e-09 -7.794491637451715053385639e-10
 -1.969603729855274279670957e-10 8.085130179441890954781266e-10 6.610283701016035446481624e-10
 9.677037528235656888696018e-10 2.500691962665287642624305e-09 -3.136729550053662971249514e-09
 2.104198298525254348869633e-09
COEFFS 8.433025868725962936878204e-07 -1.446141074974111138254389e-09 -2.658224011369966005996342e-09
 8.688772795395648844599619e-10 -1.284259763789767251859435e-09 7.495484689526091755079639e-11
 -1.010373053243105836982154e-09 7.43017483928886593013346e-10 -1.820000935147553970351005e-10
 9.730952124653708019889086e-10 -6.38859785989082977428796e-10 1.137593792384105410460746e-09
 -1.578744226374046957117581e-10 5.544991259834083555282202e-10 -9.765158282506763289934077e-10
 -9.405879511165658674067254e-10
COEFFS 1.444741428713314235210419e-07 7.503870239518427078065349e-10 3.574970313193645354146744e-10
 1.739423159994728383152975e-09 -2.09313000225787723718341e-09 2.198996857534743950384841e-09
 -1.622410066274933465325418e-09 1.035739434909623619776651e-09 -5.575762582236499837864196e-10
 1.321918545756563321333645e-09 -6.598511254951437849193755e-10 3.735361750378348245531909e-10
 -4.697266856381317829927104e-11 -2.108659416389336034983989e-09 1.467472947831330076836514e-09
 -1.025694265511480375137845e-09
COEFFS 1.948137651197612285614014e-09 1.026961129937278471189172e-09 -8.423619837182683281879123e-10
 -7.113936492061876546716549e-10 -1.818233632869908291875478e-09 -1.637258003931595300145801e-10
 -7.880308105423834211516564e-10 7.558298094412167591904771e-11 -3.79434823935355814122777e-11
 9.619181046573668026924817e-10 9.0109793973907852555226e-11 6.990174247088507853527874e-10
 -2.55507679751747223397715e-10 -2.337296210282843482838752e-10 -1.362569858742631280134859e-10
 1.305016385418202332400279e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.8343750000000014210854715202 58456.84479166666666927199003112037
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1369963.783185841574322694214060903
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11256037470.35401786863804 0.001836760959122329950332642 -0.0008843679679557681083679199
 0.0003854915848933160305023193 -0.0001587353763170540332794189 6.298947846516966819763184e-05
 -2.435583155602216720581055e-05 9.236973710358142852783203e-06 -3.452587407082319259643555e-06
 1.276581315323710441589355e-06 -4.650501068681478500366211e-07 1.713342498987913131713867e-07
 -5.718902684748172760009766e-08 2.453452907502651214599609e-08 -8.556526154279708862304688e-09
 6.410118658095598220825195e-09
COEFFS 112384.2756046636823157314 0.0002127824432363034645732114 -0.0001024386259209641991674289
 4.464483708321864696699777e-05 -1.838049719626866362887085e-05 7.290229957934712956557632e-06
 -2.819196247116906306473538e-06 1.068151375349657428159844e-06 -3.980515659307570786040742e-07
 1.471330475233401102741482e-07 -5.352290566307260633038823e-08 1.895710011190487875865074e-08
 -6.292232956894849849049933e-09 -1.135076477254415294737555e-10 9.698941649816106291837059e-11
 -2.60982457866987260786118e-10
COEFFS 6.426404146106506232172251 0.0008021645650154943924230871 -0.0003862288688074255141747387
 0.000168358629820804467456391 -6.932600044998546038807485e-05 2.751102579166131564467057e-05
 -1.063769701133712936372278e-05 4.036556827226024614027611e-06 -1.506117014151212279288172e-06
 5.58357226630848196488599e-07 -2.036706531294507844034869e-07 7.689408434237345740802638e-08
 -2.549527216351866326649045e-08 7.137758902695998369097863e-09 -3.053412051426764896311372e-09
 1.985469951283917646595034e-09
COEFFS 13.02672689715109299868345 -0.0001137161190153454103264619 5.474575769283683600655022e-05
 -2.386116337614390629090488e-05 9.82404195245514724049718e-06 -3.896822903215653183944811e-06
 1.508241440016200134166535e-06 -5.727541270387093846894189e-07 2.12637847773165800102646e-07
 -8.002934113760526782521687e-08 2.948242338175581511716672e-08 -1.121540250178122005708659e-08
 3.256365411233265103052581e-09 1.286964461906579641758963e-09 -6.981143830337918632089611e-10
 -4.298782918581113207667777e-10
COEFFS -1.584432275340077467262745 -0.0001906737308521089775486222 9.180988617279253760378871e-05
 -4.001711628451996334435506e-05 1.64796813041148524801513e-05 -6.540279231966604803986259e-06
 2.528972133633270076309013e-06 -9.595079020117779468670993e-07 3.604502205411291479962566e-07
 -1.302883470661681192606651e-07 4.895839184130469797472107e-08 -1.797948546324707429222567e-08
 4.960726117389448359962234e-09 -3.105946386453055591339578e-09 1.813443029679488553707056e-09
 -2.734750383724610176949116e-09
COEFFS -1.882451079985912656411529 4.728288114467861681785785e-05 -2.276308019876763564072822e-05
 9.921871722653068700458617e-06 -4.084083829706282428497616e-06 1.620516659860261443181634e-06
 -6.262883731968329928223305e-07 2.375648370891539113043678e-07 -8.935883036642676240102201e-08
 3.372821341394494944199156e-08 -1.237609774662067107023344e-08 3.444138185511715164605073e-09
 -3.539082246954304480229814e-09 3.469072709856476895498578e-09 -3.003665968055182437096429e-10
 2.978603436300112164425435e-09
COEFFS 0.428065234667883487418294 4.845079185290726209362801e-05 -2.332863445699531896313558e-05
 1.017018546510337417897001e-05 -4.187591757337012386350206e-06 1.663284065540789803823961e-06
 -6.428026558827209944102163e-07 2.433975710796285605360539e-07 -9.444711566634072131155159e-08
 3.497524515374957835688735e-08 -1.226686385099498945768642e-08 1.470641659725608631735516e-09
 -4.173548471412027430129527e-09 7.0276219895761284062706e-09 -5.804003479684314800203515e-10
 4.737069045479141315329111e-09
COEFFS 0.3422275267475924920290709 -1.796422396677345775925158e-05 8.648266951295506852837383e-06
 -3.768613415971065538434895e-06 1.553463954756656158033568e-06 -6.144452563705814104834044e-07
 2.365938207633583903162847e-07 -8.961777881020296628380994e-08 3.189053228696843677843556e-08
 -1.287962362800018216750161e-08 4.31099149262743875331283e-09 -3.175334628709272936572527e-09
 1.093506448966244663963121e-10 1.760918942926426028613637e-09 2.901928549995233454650984e-10
 3.985458842756555206511895e-10
COEFFS -0.1202927218055265257135034 -1.241509387596933207124537e-05 5.976170245603815919528245e-06
 -2.606220122701098983544494e-06 1.073748093073566777476413e-06 -4.259416583384529188076317e-07
 1.641013504950042219067592e-07 -6.108404055622478401646989e-08 2.337189893467330855845142e-08
 -1.061407707971435637295081e-08 2.390245595925634972339982e-09 9.956721914100097672872813e-11
 1.842352268311692452826614e-09 -2.314225500185448095502236e-09 -5.899656329644936716386124e-10
 -1.854740106494298157636556e-09
COEFFS -0.06784726937257801182568073 6.484732942061661667291009e-06 -3.121755013407039655983031e-06
 1.360359784644415834302346e-06 -5.621371870121282310664955e-07 2.207672032623676110408726e-07
 -8.653679970045062807811401e-08 3.085045860224916917751142e-08 -1.251749053064222224685483e-08
 5.794305330148878966853299e-09 -1.534934044499291775818205e-09 -9.433732201385296877891792e-10
 -1.915295222264448699164494e-09 1.206825330413754645067503e-09 4.461163808070872684717091e-10
 1.774414776474645637747724e-09
COEFFS 0.03438963893677282612770796 3.103097234717721415123842e-06 -1.494976865844735496331578e-06
 6.510676566000122920247189e-07 -2.697022057150556761207861e-07 1.066237507671586225439894e-07
 -4.11437424594997879913707e-08 1.506432818816789981900732e-08 -6.059381205285813761386021e-09
 2.341394704658230568417119e-09 -9.114351247821843247909866e-10 8.464816158150855929958624e-10
 -3.614996234617996729004269e-10 8.404682928946260405506877e-10 -4.701271469741801747790205e-10
 1.212967161573028654570142e-09
COEFFS 0.01369826998416101559996605 -2.264891796927130451215791e-06 1.090157896718484957463297e-06
 -4.746883293200689197186817e-07 1.967137585403012928248368e-07 -7.880723963221373746173637e-08
 3.058396802335422780358843e-08 -1.356552044044668663597174e-08 2.785951961505390468568436e-09
 -1.370809484787701847970489e-09 4.537151368911490175237075e-10 -3.721994517421315477336517e-09
 -3.153875668902685583635842e-09 3.90174342344013306223857e-09 -1.634788707724085067085965e-10
 -2.717666026939609247219738e-10
COEFFS -0.009844066797086270526051521 -7.322923927728835204787629e-07 3.531954984158901467706224e-07
 -1.523439625917271835525073e-07 6.276451266636168962409991e-08 -2.588043169736264159050973e-08
 8.660089347443311103192818e-09 -3.517418209814718291333891e-09 3.122941533949047888051812e-09
 3.950928937569132856595178e-10 1.686410461929958110662313e-10 8.793290618078285119708394e-10
 -1.977691569770380644545296e-10 -2.466859632380103960732959e-09 1.040427336679220186888164e-09
 -1.265712809953541061896388e-09
COEFFS -0.002661428047758818138390779 7.885540331183501652165821e-07 -3.812613536371136704680317e-07
 1.632680807461681735123248e-07 -6.869897982606951893244879e-08 2.593378472857530665019913e-08
 -1.097617113264397324887416e-08 3.186236052367277933630133e-09 -3.063132315939221009091923e-09
 -1.44526401125166355102211e-09 -1.038841318916883697976046e-09 -1.002677378711440383445095e-09
 -4.716583679877425188322758e-10 1.136843504548941075291078e-09 -8.225035725226489748975432e-10
 3.476426032234623931777047e-09
COEFFS 0.00262215454313263762742281 1.531210497378182966654809e-07 -7.419353411348174156192474e-08
 3.144938976590037367972848e-08 -1.425643979657693800448283e-08 7.342897186939614168368592e-09
 -1.919570314404318369402944e-09 2.488089086651663163855255e-09 -1.785273002109340447536855e-09
 2.550203221623154611904876e-10 -3.571000095287963370527934e-10 8.497023572247058952366429e-10
 1.299832245825072563440768e-09 -2.682870385542745686937986e-10 -2.973885165280073661155688e-10
 -5.692127731247050345461674e-10
COEFFS 0.0005101011447550263255834579 -3.329835767986065413014079e-07 1.596874021428886761247533e-07
 -6.871457966898129305961348e-08 3.111655720996712381600678e-08 -1.170898488526827656686888e-08
 3.400449379668626801115697e-09 -1.589160463462545683182511e-09 -2.19300466037201522905745e-10
 -5.831078868413868169243031e-10 3.356813474983269014149877e-10 -1.843205762645222289930843e-09
 -1.212567114682432698566501e-09 1.596194484042295321018811e-09 6.048839142701130440321244e-10
 3.606046641169474459694725e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.84375 58456.85416666666666785090455960017
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372220.07284256723448834236478433
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11256442300.03510369732976 -0.0003646684926934540271759033 0.0001755901030264794826507568
 -7.654255023226141929626465e-05 3.152352292090654373168945e-05 -1.250905916094779968261719e-05
 4.837522283196449279785156e-06 -1.834996510297060012817383e-06 6.871996447443962097167969e-07
 -2.539309207350015640258789e-07 9.106588549911975860595703e-08 -3.250897862017154693603516e-08
 1.370790414512157440185547e-08 -6.388290785253047943115234e-09 2.153683453798294067382812e-09
 -2.401066012680530548095703e-09
COEFFS 112519.8968521793358377181 0.0005524796538516341115609976 -0.0002660137267760376289515989
 0.0001159560129067038758421404 -4.774802685236778643229627e-05 1.894869317897729388278094e-05
 -7.326854289502193751104642e-06 2.778931690095021167508094e-06 -1.040726694157001475105062e-06
 3.83612991594617369628395e-07 -1.40524519576246120777796e-07 4.868813796576887398259714e-08
 -1.9461147804378242653911e-08 8.326194400609665535739623e-09 -1.919223890922694408800453e-09
 3.143263260785289503473905e-09
COEFFS 10.30184751549677457660437 -0.0001441182086780266728177902 6.939212395977033438765336e-05
 -3.024688307851970030595834e-05 1.245868039761137543650071e-05 -4.942373387714323659108961e-06
 1.911034161884803562331259e-06 -7.233450350387343047442457e-07 2.730541615015528045945503e-07
 -9.965804759743779155101162e-08 3.571676861688073516265529e-08 -1.185159744974094431224643e-08
 3.673112830088415617368902e-09 -3.178419151028503975009443e-09 6.413572314428956158693929e-10
 -3.70110773646926570143445e-09
COEFFS -1.816511851553514134138823 2.903512626789676875655594e-05 -1.397943148509774263614502e-05
 6.094275403143466272957302e-06 -2.511394998728810933411038e-06 9.971410300736640447416548e-07
 -3.853527729661163992239126e-07 1.458770774138970559123674e-07 -5.294594946604142199700349e-08
 1.783597934801219985628817e-08 -7.839334809393253694631554e-09 4.000279183948599005457569e-09
 3.51614345000812299896209e-10 -3.578538199141813530915202e-09 -9.651751867335568680836277e-10
 1.057251579101091507485038e-09
COEFFS 0.276950496765493880957365 -5.670999348719699505844659e-06 2.730958701862885794581053e-06
 -1.190577414623878412035067e-06 4.888059965871628437163871e-07 -1.929471592483974492311313e-07
 7.436631254797384279597167e-08 -2.643149209360790550561726e-08 1.053156724876086670255118e-08
 -5.013769347238857410770096e-09 8.859461992347634844667537e-10 1.951135090611801591042873e-09
 1.575480030903262567212875e-09 -1.599662522478250374765793e-09 -2.573649621322599825509747e-09
 5.797651908035057023238848e-11
COEFFS -0.04401832706935238093137741 8.905766872647564769182107e-07 -4.292934416947280486730968e-07
 1.871270829858919932780483e-07 -7.86547516137321829578135e-08 3.262204784884215435342668e-08
 -1.166634080380685341282732e-08 5.001546256440126333466488e-09 -4.064454385206769875091455e-09
 -8.268076465870466271656722e-10 -1.345612427433537461947573e-09 1.37330311111868795498998e-09
 1.166394556307786058190531e-09 1.746879723382581472773071e-09 -1.347304982139105965070237e-09
 2.840244509718119322446372e-09
COEFFS 0.00595386847635381855070591 -7.949060192164857134546811e-08 4.008445204156586742825043e-08
 -1.567504346828434555057258e-08 4.983390133812912663763424e-09 -3.302693042516803507006634e-09
 9.160546671855290038453696e-10 -1.714135758236337372475999e-09 -1.432848792759140607805737e-09
 2.14370196395172054066317e-09 -3.557984989388963180341257e-11 1.665684208071977565954864e-10
 -1.782964548233643086076554e-09 2.72188441270034487515266e-09 -1.166398550586847398181283e-09
 2.541041150376901640851971e-09
COEFFS -0.0005230183960520662367343903 -1.736538044400393648077351e-08 9.726564291411916496460344e-09
 -2.502249345815406519721627e-09 1.002467625871473053915277e-09 -2.293671353083395987266241e-09
 -3.002106640451094272807167e-10 -3.75564189968140048360311e-10 1.003251398879911274923001e-09
 1.920579090429299581938618e-09 -3.705451995027315318164288e-10 1.401989502987986352892817e-09
 5.64869042129623841559133e-10 -1.973760590590225583674092e-09 -1.945794182737243803803755e-11
 -9.902445526435409084859772e-10
COEFFS -5.750767559220548719167709e-05 1.318323874255160944801611e-08 -4.063614763086647719151923e-09
 4.856071390067371122304253e-09 1.76033516206118363341537e-10 8.231793801670703973382274e-10
 -7.294291211958068712839443e-10 1.006846858012810004022323e-09 -1.672085664800052026853036e-11
 -8.467779208436159517182722e-10 -1.781854733053910478172012e-09 6.19579793394505980785337e-10
 1.409771371014513121014711e-09 -4.048061344602843366526512e-09 2.864690271023138482521099e-10
 -2.478964755715564608657635e-09
COEFFS 4.907843504042830318212509e-05 -3.719015382803560914392113e-09 2.739313941905751028240176e-09
 2.046245696464577862023404e-10 2.627233709831333342683884e-10 4.259533161278476796639431e-10
 -3.813755912186518824908975e-10 1.116544831912757726815508e-09 -2.533852892042871977190217e-10
 1.074131310552105148702508e-09 8.897316146840988404406962e-10 -4.201926140963789444721189e-10
 6.44353487858610431860101e-10 1.098475256677520185837921e-10 -2.837933655563666499383468e-10
 -1.210163177213166308949241e-09
COEFFS -1.805672945920377969741821e-05 3.548698719716702679355763e-11 -1.65463613996291320820536e-09
 6.582029175209957890847835e-11 -3.325370371252204477175524e-11 8.298127664228723153879975e-11
 -1.11315388412481402788155e-10 -2.677342111400883069950866e-10 3.678588462559717929370536e-10
 -7.535232611363203873188823e-10 -3.964905251329875896700437e-10 -1.870902598665016748911772e-10
 -8.46601890886573106186342e-10 -5.820917008306880931253565e-11 1.87869542184527709912941e-10
 -3.710137027495757412189042e-09
COEFFS 5.276962838252075016498566e-06 1.575861144438723221066468e-09 3.475434391027703152022086e-09
 1.094777563106096292994518e-09 -8.703546730459468337354668e-10 1.594648515024029360451894e-09
 1.309814385310538171108666e-09 -5.884148959294220769968342e-10 3.669584924364644693036813e-09
 -4.572553783507506621870881e-10 1.614732516727889182108957e-09 2.78068991759332643001136e-10
 6.514813009552186034769335e-10 -4.897650325661572055916769e-09 6.728510833511873420123417e-10
 -2.304901029130195261978719e-09
COEFFS -1.349677404505200684070587e-06 1.331806011070886533017521e-09 5.524336187946720010765065e-10
 1.682023188461961305130728e-09 2.084581920838099873738294e-09 4.142908114642313773132241e-10
 -1.289432487734144275615088e-09 7.455213806247023887189643e-10 -9.350817525457752097194522e-10
 2.118671400412947187443899e-09 -6.236215096481931352602384e-10 -2.496177168637390122751611e-09
 -4.072469773142161707415553e-09 1.660262353551191497683592e-09 6.714072721637346605772416e-10
 -8.942542591525432159427348e-10
COEFFS 3.004797690664418041706085e-07 -1.471601547505352730441047e-09 -2.013945206845383766797037e-09
 -1.728776094822945665157853e-09 -2.696606242590003090767606e-09 7.749274749751258963558851e-10
 -8.529567188937760959560006e-11 4.790858435837238084984487e-10 2.373075424273666111759412e-10
 1.591299776062402641506611e-10 8.751883336858252984773463e-10 -2.452824237551846729474932e-10
 1.863883075357467374132376e-09 -1.395371299571748985527292e-09 3.128948233866078872842862e-09
 2.71023778022054042210252e-09
COEFFS -6.499612936750054359436035e-08 2.040165159591634621502152e-09 1.279583872317372979210653e-09
 -5.895358272699845376362443e-10 8.709093913225984958162646e-10 -5.632984367441209913251023e-10
 7.876705075647811683076437e-10 3.513498650723335838965357e-10 -4.887635020184244621829566e-11
 1.69363575465632333950804e-09 -8.876408517228762510957389e-10 1.886389126308461659319004e-11
 -1.389574007676438604003841e-09 -1.779624218288786823961517e-09 4.486637373908274754179246e-10
 -2.186291178072487032097799e-09
COEFFS 3.412560545257292687892914e-08 1.37863433164309354683561e-09 8.607081775209194087559162e-11
 -4.241190867815625663952793e-10 -5.328988358380216763754921e-10 3.071617821437817877407733e-10
 1.859689024758354227233761e-09 -1.179215380654075814049718e-09 -7.10314852604407623775729e-10
 7.136892488817497017814582e-10 2.39020782132823016913771e-10 -7.146605113708013724164325e-10
 -6.706184221096095561042296e-10 1.260263224424614875323898e-09 1.165609675878399081550947e-09
 1.359206398776219204484906e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.8531250000000021316282072803 58456.86354166666666998253276688047
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372539.505745514474028823315165937
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11256847442.19456685800105 -7.73247447796165943145752e-05 3.723124973475933074951172e-05
 -1.622724812477827072143555e-05 6.681540980935096740722656e-06 -2.652755938470363616943359e-06
 1.027248799800872802734375e-06 -3.882450982928276062011719e-07 1.454027369618415832519531e-07
 -5.451147444546222686767578e-08 1.932494342327117919921875e-08 -8.14907252788543701171875e-09
 4.598405212163925170898438e-09 -1.760781742632389068603516e-09 -3.49245965480804443359375e-09
 -1.644366420805454254150391e-09
COEFFS 112553.1423748010929557495 4.339541653086698147490097e-05 -2.08956254850178879678424e-05
 9.108050081252372365270276e-06 -3.753400250161575968377292e-06 1.489166968848820715720649e-06
 -5.746513127569130574556766e-07 2.195387325265585332090268e-07 -8.272965112965380285459105e-08
 2.909301333176017578807659e-08 -1.179363073866568356606876e-08 6.114426964742847303568851e-09
 -2.825399914030413128784858e-10 -6.947505903909245716931764e-10 -2.490360140328107263485435e-09
 1.656167702979161049370305e-09
COEFFS 0.8304862075274286326020956 -3.59092773983386587960398e-05 1.728900747604297802122696e-05
 -7.535992867526348810026243e-06 3.105761435783540154410495e-06 -1.233040624378294942064746e-06
 4.766346784636205482013627e-07 -1.82042232164867344174769e-07 6.778120797203777817864501e-08
 -2.440080116923969816809803e-08 9.613764172626413284303282e-09 -3.629871890989611526653902e-09
 5.821418261941964942055017e-10 -8.763043210329829165242121e-11 3.157349521763403474121368e-10
 -1.42057758174995481118344e-09
COEFFS -0.4644229608857131097465754 1.195460088506658568111019e-06 -5.744459900787081256014199e-07
 2.499790617645093868028766e-07 -1.055952142845997836955244e-07 4.160428491500440747758588e-08
 -1.515812902882487586686544e-08 5.018765471672144277449912e-09 -4.3345605310685987078545e-09
 1.996697044340825467553802e-09 -1.423569979477505359141687e-09 2.332752141901919687785871e-09
 -3.295458592858554048958541e-10 6.901363924689625961757244e-10 -8.151234892605973224831428e-10
 3.123672003969960752527493e-09
COEFFS 0.01152155760792084038257599 -5.138713757928748714988757e-07 2.48829099139435545592436e-07
 -1.053046519311924007231498e-07 4.505156895561390880807439e-08 -1.512856060206611674877277e-08
 6.754249556249486610958735e-09 -1.95496098687033827181179e-09 1.738969091392135171627188e-09
 -8.780123830759776118307959e-10 -1.416046257826478480733269e-09 -2.096087843394403721228531e-10
 -6.682490842999148625335013e-11 -1.754716463383753795291474e-09 1.886542321563593017984088e-09
 -4.661820335438528023199535e-09
COEFFS -0.003978601998824160546064377 2.485846927403737048124007e-08 -1.509855316472632364972837e-08
 4.22293012944034073913698e-09 -3.564362529064753807203875e-09 -4.35635734844165461421262e-10
 3.857219384520035991581206e-10 -6.274532324077470444019891e-10 -9.826718830055503939413628e-10
 9.212669347123824346360824e-10 6.823819313645646910374996e-10 -2.595632012626760549183278e-09
 -1.21831660098455310846995e-10 3.053254354903981743545944e-09 3.172818195276894298130813e-09
 1.337524772395489927900609e-09
COEFFS 0.0001578011651872657239437103 -7.036348688378853138479311e-09 7.2150532876817214806553e-10
 -2.404011948910179674024772e-09 3.947853974465908705862061e-10 -2.395870550028742550276364e-10
 2.993151809861256320256222e-10 5.820794092333452041935838e-10 -1.337668531839895210514007e-09
 -4.87628382121297361367281e-11 -2.633146703449619363930941e-10 4.822833778545291086175106e-10
 1.033761560572392519298508e-09 5.483459323541205981503636e-10 2.477801413007013429032987e-10
 -1.861943954182645903182225e-09
COEFFS -4.031814751215279102325439e-05 1.511217796007678328225459e-09 6.302010271482203845502491e-10
 1.92208147346420591274233e-09 -6.272309052849994068448903e-10 1.82602058080162111040612e-09
 5.616725326430218501326356e-10 -5.594221526404349413686044e-10 -3.004609317671157356401278e-09
 1.671936384147791738948719e-09 -1.286663932918862314235905e-09 3.088258720268730848804941e-10
 3.54476754448910375997638e-10 -4.655752233751760886110018e-10 1.943460225461846675598304e-09
 8.460377743093805429396454e-10
COEFFS 2.051085175480693578720093e-06 1.690377398193318202724619e-09 -1.099251305379305389998483e-09
 -1.354403239761797761121218e-10 1.609087724879994339319484e-10 -1.242812435903079927277422e-10
 1.360326329947899050066149e-09 -6.565090555971495944481048e-10 -2.59044656069764948639537e-09
 7.05829860448744949587277e-10 6.050433143766002487438154e-11 -5.52656995318209226086083e-10
 1.403506497039057031462803e-09 1.199823018817182030784655e-10 7.497846650721926202813042e-10
 6.668578276227725435370464e-11
COEFFS -3.849490894936025142669678e-07 -2.963186160233432290669534e-10 -1.868118835568410057024786e-10
 -1.101213735185789559497387e-09 4.8020103312545149140282e-10 7.976677616496065694360066e-10
 1.261080680609667445046293e-09 7.480450160870358323325561e-10 -2.18142868269275751316119e-09
 5.030962835785762352998893e-11 -1.463264940388425306487482e-10 -1.195340632859517490407674e-09
 -5.413855579113845469997221e-10 4.029500416042695059452391e-09 -3.265844770724738632961129e-10
 -1.857332422722618348984803e-10
COEFFS 1.901207724586129188537598e-08 8.764045090729316350619586e-10 7.463926410225895376926976e-10
 1.206183333254937627598588e-09 8.394790497853280084736863e-10 2.279249008850720008532356e-11
 -4.98379357647274193502414e-10 1.560192572377386502036687e-09 4.630391071753494681419329e-11
 1.07137837199191146925168e-09 -1.032282080921711534001141e-09 -1.995462291090334537655102e-09
 -6.957721619414894005887952e-10 -5.27665566380102809536516e-10 1.758944573107988108254506e-09
 -2.308598393020811268392576e-10
COEFFS -1.902117219287902116775513e-08 2.847391615923463298412873e-10 -3.451547770102904951594811e-10
 -2.980991702008002153009729e-10 4.915428955120581365080618e-10 -1.383771714415269691319466e-09
 -2.353715259098466808556158e-09 1.980084179042053627010583e-09 2.213584176246601216862648e-09
 -5.74724768148574077554272e-10 7.952280843471087682111219e-10 1.302926910260563149275741e-09
 8.001682964814379566525704e-10 -3.606872390266272608410035e-09 -2.115432513370574924351211e-09
 -1.023083850932977147309065e-09
COEFFS 1.257103576790541410446167e-08 -1.724209748921800002761642e-09 -2.256037108786788345983695e-09
 -2.713052012905017711234675e-09 -1.88074781199119247478999e-09 -6.668333567436859567804811e-10
 2.350073719327526675603473e-10 -1.809138946320363021470528e-09 -1.444424770438659596453291e-09
 -1.153444549275395183495548e-09 2.69920342754966271075365e-09 -1.017727507781314025991341e-09
 1.983279248635730298543649e-09 2.81583447826031400804675e-09 -1.001353739487513615595874e-09
 3.477965657684106218669931e-09
COEFFS -7.92533683124929666519165e-09 5.652122279422992889508441e-10 -3.776341742957360632538512e-09
 -1.027302412234416682189571e-09 -6.481334566626618227640103e-10 -1.042343127494281727171334e-09
 1.169074610851494077838461e-09 -1.561132389900250760280434e-09 -1.228339853756829844822012e-09
